案件,縣市,鄉鎮市區,鄉鎮市區,同意票數,不同意票數,有效票數,無效票數,投票數,投票權人數
第14案,全國,national,,"3,382,286","6,949,697","10,331,983","608,484","10,940,467","19,757,067"
第14案,連江縣,連江縣南竿鄉,南竿鄉,790,"2,397","3,187",101,"3,288","6,461"
第14案,連江縣,連江縣北竿鄉,北竿鄉,247,829,"1,076",34,"1,110","2,125"
第14案,連江縣,連江縣莒光鄉,莒光鄉,185,572,757,27,784,"1,481"
第14案,連江縣,連江縣東引鄉,東引鄉,271,285,556,21,577,"1,138"
第14案,金門縣,金門縣金城鎮,金城鎮,"3,216","9,370","12,586",653,"13,239","37,815"
第14案,金門縣,金門縣金沙鎮,金沙鎮,"1,191","5,049","6,240",336,"6,576","18,560"
第14案,金門縣,金門縣金湖鎮,金湖鎮,"2,121","6,928","9,049",452,"9,501","25,915"
第14案,金門縣,金門縣金寧鄉,金寧鄉,"3,026","6,725","9,751",438,"10,189","28,162"
第14案,金門縣,金門縣烈嶼鄉,烈嶼鄉,823,"3,243","4,066",193,"4,259","11,676"
第14案,金門縣,金門縣烏坵鄉,烏坵鄉,37,124,161,4,165,567
第14案,宜蘭縣,宜蘭縣宜蘭市,宜蘭市,"14,241","28,110","42,351","2,473","44,824","79,167"
第14案,宜蘭縣,宜蘭縣羅東鎮,羅東鎮,"10,777","20,418","31,195","2,004","33,199","57,686"
第14案,宜蘭縣,宜蘭縣蘇澳鎮,蘇澳鎮,"5,786","11,967","17,753","1,621","19,374","34,512"
第14案,宜蘭縣,宜蘭縣頭城鎮,頭城鎮,"4,144","8,579","12,723","1,078","13,801","25,135"
第14案,宜蘭縣,宜蘭縣礁溪鄉,礁溪鄉,"5,114","10,560","15,674","1,128","16,802","31,084"
第14案,宜蘭縣,宜蘭縣壯圍鄉,壯圍鄉,"3,966","7,329","11,295","1,116","12,411","21,447"
第14案,宜蘭縣,宜蘭縣員山鄉,員山鄉,"4,660","9,221","13,881","1,256","15,137","28,131"
第14案,宜蘭縣,宜蘭縣冬山鄉,冬山鄉,"7,599","15,447","23,046","1,445","24,491","45,405"
第14案,宜蘭縣,宜蘭縣五結鄉,五結鄉,"5,805","11,661","17,466","1,252","18,718","34,892"
第14案,宜蘭縣,宜蘭縣三星鄉,三星鄉,"2,905","6,235","9,140",848,"9,988","19,051"
第14案,宜蘭縣,宜蘭縣大同鄉,大同鄉,556,"2,141","2,697",192,"2,889","4,935"
第14案,宜蘭縣,宜蘭縣南澳鄉,南澳鄉,486,"2,151","2,637",175,"2,812","4,644"
第14案,新竹縣,新竹縣竹北市,竹北市,"27,093","49,966","77,059","2,904","79,963","137,129"
第14案,新竹縣,新竹縣竹東鎮,竹東鎮,"12,175","28,462","40,637","1,990","42,627","78,794"
第14案,新竹縣,新竹縣新埔鎮,新埔鎮,"4,323","11,109","15,432",870,"16,302","28,894"
第14案,新竹縣,新竹縣關西鎮,關西鎮,"3,623","9,655","13,278",786,"14,064","24,712"
第14案,新竹縣,新竹縣湖口鄉,湖口鄉,"9,767","24,243","34,010","1,712","35,722","63,511"
第14案,新竹縣,新竹縣新豐鄉,新豐鄉,"7,092","17,354","24,446","1,199","25,645","45,790"
第14案,新竹縣,新竹縣芎林鄉,芎林鄉,"2,767","6,855","9,622",571,"10,193","17,293"
第14案,新竹縣,新竹縣橫山鄉,橫山鄉,"1,624","4,608","6,232",479,"6,711","11,346"
第14案,新竹縣,新竹縣北埔鄉,北埔鄉,"1,229","3,165","4,394",248,"4,642","8,180"
第14案,新竹縣,新竹縣寶山鄉,寶山鄉,"2,262","4,960","7,222",347,"7,569","12,973"
第14案,新竹縣,新竹縣峨眉鄉,峨眉鄉,689,"2,114","2,803",253,"3,056","5,068"
第14案,新竹縣,新竹縣尖石鄉,尖石鄉,681,"2,889","3,570",198,"3,768","7,364"
第14案,新竹縣,新竹縣五峰鄉,五峰鄉,393,"1,513","1,906",78,"1,984","3,997"
第14案,苗栗縣,苗栗縣苗栗市,苗栗市,"11,499","29,449","40,948","2,019","42,967","74,249"
第14案,苗栗縣,苗栗縣苑裡鎮,苑裡鎮,"5,758","15,032","20,790","1,610","22,400","38,890"
第14案,苗栗縣,苗栗縣通霄鎮,通霄鎮,"4,317","10,427","14,744","1,336","16,080","29,709"
第14案,苗栗縣,苗栗縣竹南鎮,竹南鎮,"11,195","25,219","36,414","1,980","38,394","68,528"
第14案,苗栗縣,苗栗縣頭份市,頭份市,"12,822","32,287","45,109","2,293","47,402","83,617"
第14案,苗栗縣,苗栗縣後龍鎮,後龍鎮,"4,624","11,173","15,797","1,316","17,113","30,948"
第14案,苗栗縣,苗栗縣卓蘭鎮,卓蘭鎮,"2,247","5,873","8,120",567,"8,687","14,772"
第14案,苗栗縣,苗栗縣大湖鄉,大湖鄉,"1,679","4,573","6,252",513,"6,765","12,653"
第14案,苗栗縣,苗栗縣公館鄉,公館鄉,"4,235","11,312","15,547","1,169","16,716","28,318"
第14案,苗栗縣,苗栗縣銅鑼鄉,銅鑼鄉,"2,188","5,976","8,164",486,"8,650","15,424"
第14案,苗栗縣,苗栗縣南庄鄉,南庄鄉,"1,088","2,956","4,044",295,"4,339","8,784"
第14案,苗栗縣,苗栗縣頭屋鄉,頭屋鄉,"1,586","4,187","5,773",349,"6,122","9,390"
第14案,苗栗縣,苗栗縣三義鄉,三義鄉,"1,971","5,796","7,767",381,"8,148","13,889"
第14案,苗栗縣,苗栗縣西湖鄉,西湖鄉,927,"2,377","3,304",230,"3,534","6,382"
第14案,苗栗縣,苗栗縣造橋鄉,造橋鄉,"1,613","4,303","5,916",503,"6,419","11,027"
第14案,苗栗縣,苗栗縣三灣鄉,三灣鄉,800,"2,345","3,145",236,"3,381","5,852"
第14案,苗栗縣,苗栗縣獅潭鄉,獅潭鄉,436,"1,421","1,857",183,"2,040","3,968"
第14案,苗栗縣,苗栗縣泰安鄉,泰安鄉,727,"2,542","3,269",200,"3,469","5,180"
第14案,彰化縣,彰化縣彰化市,彰化市,"35,013","74,892","109,905","5,771","115,676","190,995"
第14案,彰化縣,彰化縣鹿港鎮,鹿港鎮,"10,989","27,443","38,432","2,624","41,056","70,505"
第14案,彰化縣,彰化縣和美鎮,和美鎮,"12,440","28,280","40,720","2,208","42,928","75,286"
第14案,彰化縣,彰化縣線西鄉,線西鄉,"2,540","5,284","7,824",561,"8,385","14,065"
第14案,彰化縣,彰化縣伸港鄉,伸港鄉,"4,690","11,464","16,154","1,123","17,277","30,407"
第14案,彰化縣,彰化縣福興鄉,福興鄉,"5,670","14,443","20,113","1,517","21,630","39,745"
第14案,彰化縣,彰化縣秀水鄉,秀水鄉,"5,339","12,780","18,119","1,157","19,276","32,394"
第14案,彰化縣,彰化縣花壇鄉,花壇鄉,"6,356","15,329","21,685","1,327","23,012","38,924"
第14案,彰化縣,彰化縣芬園鄉,芬園鄉,"3,275","7,341","10,616",775,"11,391","20,408"
第14案,彰化縣,彰化縣員林市,員林市,"16,826","38,432","55,258","2,885","58,143","102,028"
第14案,彰化縣,彰化縣溪湖鎮,溪湖鎮,"7,098","17,714","24,812","1,524","26,336","45,147"
第14案,彰化縣,彰化縣田中鎮,田中鎮,"5,233","13,929","19,162","1,370","20,532","35,391"
第14案,彰化縣,彰化縣大村鄉,大村鄉,"4,826","12,656","17,482","1,082","18,564","31,492"
第14案,彰化縣,彰化縣埔鹽鄉,埔鹽鄉,"3,951","11,787","15,738","1,185","16,923","28,026"
第14案,彰化縣,彰化縣埔心鄉,埔心鄉,"4,971","12,155","17,126","1,166","18,292","29,642"
第14案,彰化縣,彰化縣永靖鄉,永靖鄉,"5,312","12,160","17,472","1,183","18,655","31,239"
第14案,彰化縣,彰化縣社頭鄉,社頭鄉,"5,559","14,208","19,767","1,223","20,990","36,306"
第14案,彰化縣,彰化縣二水鄉,二水鄉,"2,210","5,233","7,443",631,"8,074","13,339"
第14案,彰化縣,彰化縣北斗鎮,北斗鎮,"4,468","10,677","15,145","1,019","16,164","27,593"
第14案,彰化縣,彰化縣二林鎮,二林鎮,"5,654","15,454","21,108","1,588","22,696","42,976"
第14案,彰化縣,彰化縣田尾鄉,田尾鄉,"3,604","9,306","12,910",861,"13,771","23,179"
第14案,彰化縣,彰化縣埤頭鄉,埤頭鄉,"3,697","9,130","12,827","1,227","14,054","25,677"
第14案,彰化縣,彰化縣芳苑鄉,芳苑鄉,"3,302","9,846","13,148","1,267","14,415","29,291"
第14案,彰化縣,彰化縣大城鄉,大城鄉,"1,268","3,990","5,258",495,"5,753","14,713"
第14案,彰化縣,彰化縣竹塘鄉,竹塘鄉,"1,708","4,713","6,421",551,"6,972","12,821"
第14案,彰化縣,彰化縣溪州鄉,溪州鄉,"3,786","8,329","12,115","1,054","13,169","25,405"
第14案,南投縣,南投縣南投市,南投市,"13,599","35,060","48,659","2,561","51,220","84,328"
第14案,南投縣,南投縣埔里鎮,埔里鎮,"9,897","27,617","37,514","2,304","39,818","68,763"
第14案,南投縣,南投縣草屯鎮,草屯鎮,"13,144","32,838","45,982","2,329","48,311","82,922"
第14案,南投縣,南投縣竹山鎮,竹山鎮,"6,548","17,847","24,395","1,714","26,109","47,034"
第14案,南投縣,南投縣集集鎮,集集鎮,"1,468","3,726","5,194",385,"5,579","9,611"
第14案,南投縣,南投縣名間鄉,名間鄉,"5,059","13,700","18,759","1,355","20,114","33,408"
第14案,南投縣,南投縣鹿谷鄉,鹿谷鄉,"2,541","5,431","7,972",552,"8,524","15,941"
第14案,南投縣,南投縣中寮鄉,中寮鄉,"1,881","5,238","7,119",518,"7,637","13,181"
第14案,南投縣,南投縣魚池鄉,魚池鄉,"2,215","4,904","7,119",507,"7,626","13,958"
第14案,南投縣,南投縣國姓鄉,國姓鄉,"2,278","6,513","8,791",613,"9,404","16,597"
第14案,南投縣,南投縣水里鄉,水里鄉,"2,209","5,887","8,096",564,"8,660","15,458"
第14案,南投縣,南投縣信義鄉,信義鄉,"1,752","5,884","7,636",583,"8,219","13,299"
第14案,南投縣,南投縣仁愛鄉,仁愛鄉,"1,833","4,971","6,804",375,"7,179","12,589"
第14案,雲林縣,雲林縣斗六市,斗六市,"14,769","34,352","49,121","2,328","51,449","89,761"
第14案,雲林縣,雲林縣斗南鎮,斗南鎮,"6,245","14,041","20,286","1,395","21,681","38,138"
第14案,雲林縣,雲林縣虎尾鎮,虎尾鎮,"8,894","20,574","29,468","1,670","31,138","58,167"
第14案,雲林縣,雲林縣西螺鎮,西螺鎮,"5,739","12,903","18,642","1,609","20,251","38,142"
第14案,雲林縣,雲林縣土庫鎮,土庫鎮,"3,521","8,220","11,741","1,105","12,846","24,412"
第14案,雲林縣,雲林縣北港鎮,北港鎮,"5,355","11,642","16,997","1,559","18,556","33,958"
第14案,雲林縣,雲林縣古坑鄉,古坑鄉,"3,823","9,653","13,476","1,066","14,542","27,477"
第14案,雲林縣,雲林縣大埤鄉,大埤鄉,"2,326","5,471","7,797",685,"8,482","16,509"
第14案,雲林縣,雲林縣莿桐鄉,莿桐鄉,"3,806","8,512","12,318","1,193","13,511","24,570"
第14案,雲林縣,雲林縣林內鄉,林內鄉,"2,451","5,524","7,975",845,"8,820","15,551"
第14案,雲林縣,雲林縣二崙鄉,二崙鄉,"3,016","7,007","10,023","1,122","11,145","23,367"
第14案,雲林縣,雲林縣崙背鄉,崙背鄉,"2,900","6,510","9,410",829,"10,239","21,050"
第14案,雲林縣,雲林縣麥寮鄉,麥寮鄉,"4,892","11,932","16,824","1,402","18,226","37,119"
第14案,雲林縣,雲林縣東勢鄉,東勢鄉,"1,805","4,192","5,997",600,"6,597","13,239"
第14案,雲林縣,雲林縣褒忠鄉,褒忠鄉,"1,690","3,767","5,457",410,"5,867","11,381"
第14案,雲林縣,雲林縣臺西鄉,臺西鄉,"2,308","6,511","8,819",862,"9,681","21,125"
第14案,雲林縣,雲林縣元長鄉,元長鄉,"2,580","6,422","9,002",848,"9,850","22,830"
第14案,雲林縣,雲林縣四湖鄉,四湖鄉,"2,046","5,442","7,488",800,"8,288","20,983"
第14案,雲林縣,雲林縣口湖鄉,口湖鄉,"2,889","7,343","10,232","1,240","11,472","24,193"
第14案,雲林縣,雲林縣水林鄉,水林鄉,"2,789","6,007","8,796",973,"9,769","22,508"
第14案,嘉義縣,嘉義縣太保市,太保市,"4,847","10,763","15,610","1,198","16,808","31,568"
第14案,嘉義縣,嘉義縣朴子市,朴子市,"5,003","11,776","16,779","1,431","18,210","35,191"
第14案,嘉義縣,嘉義縣布袋鎮,布袋鎮,"2,878","7,679","10,557","1,111","11,668","23,965"
第14案,嘉義縣,嘉義縣大林鎮,大林鎮,"3,920","9,033","12,953",988,"13,941","26,922"
第14案,嘉義縣,嘉義縣民雄鄉,民雄鄉,"9,608","20,757","30,365","2,454","32,819","61,209"
第14案,嘉義縣,嘉義縣溪口鄉,溪口鄉,"1,945","4,013","5,958",710,"6,668","13,105"
第14案,嘉義縣,嘉義縣新港鄉,新港鄉,"4,181","9,079","13,260","1,436","14,696","27,342"
第14案,嘉義縣,嘉義縣六腳鄉,六腳鄉,"2,355","5,572","7,927",846,"8,773","20,821"
第14案,嘉義縣,嘉義縣東石鄉,東石鄉,"2,032","5,889","7,921",963,"8,884","21,915"
第14案,嘉義縣,嘉義縣義竹鄉,義竹鄉,"2,239","5,294","7,533",865,"8,398","16,647"
第14案,嘉義縣,嘉義縣鹿草鄉,鹿草鄉,"1,839","3,973","5,812",755,"6,567","13,937"
第14案,嘉義縣,嘉義縣水上鄉,水上鄉,"6,509","14,932","21,441","1,798","23,239","43,857"
第14案,嘉義縣,嘉義縣中埔鄉,中埔鄉,"5,013","11,948","16,961","1,386","18,347","39,139"
第14案,嘉義縣,嘉義縣竹崎鄉,竹崎鄉,"4,207","10,831","15,038","1,092","16,130","31,228"
第14案,嘉義縣,嘉義縣梅山鄉,梅山鄉,"2,473","6,061","8,534",856,"9,390","17,083"
第14案,嘉義縣,嘉義縣番路鄉,番路鄉,"1,364","3,923","5,287",394,"5,681","10,156"
第14案,嘉義縣,嘉義縣大埔鄉,大埔鄉,612,"1,454","2,066",121,"2,187","3,999"
第14案,嘉義縣,嘉義縣阿里山鄉,阿里山鄉,437,"1,639","2,076",112,"2,188","4,691"
第14案,屏東縣,屏東縣屏東市,屏東市,"26,847","59,054","85,901","4,615","90,516","170,148"
第14案,屏東縣,屏東縣潮州鎮,潮州鎮,"6,776","15,936","22,712","1,538","24,250","46,444"
第14案,屏東縣,屏東縣東港鎮,東港鎮,"5,699","13,456","19,155","1,835","20,990","39,495"
第14案,屏東縣,屏東縣恆春鎮,恆春鎮,"3,613","7,664","11,277",786,"12,063","25,661"
第14案,屏東縣,屏東縣萬丹鄉,萬丹鄉,"6,538","14,763","21,301","1,917","23,218","43,478"
第14案,屏東縣,屏東縣長治鄉,長治鄉,"4,391","8,870","13,261","1,202","14,463","26,256"
第14案,屏東縣,屏東縣麟洛鄉,麟洛鄉,"1,695","3,660","5,355",371,"5,726","9,970"
第14案,屏東縣,屏東縣九如鄉,九如鄉,"2,870","6,438","9,308","1,113","10,421","19,132"
第14案,屏東縣,屏東縣里港鄉,里港鄉,"3,647","7,278","10,925","1,225","12,150","22,128"
第14案,屏東縣,屏東縣鹽埔鄉,鹽埔鄉,"3,263","7,500","10,763",880,"11,643","22,402"
第14案,屏東縣,屏東縣高樹鄉,高樹鄉,"3,064","6,504","9,568","1,117","10,685","21,697"
第14案,屏東縣,屏東縣萬巒鄉,萬巒鄉,"2,591","5,675","8,266",900,"9,166","17,945"
第14案,屏東縣,屏東縣內埔鄉,內埔鄉,"6,425","14,587","21,012","1,607","22,619","47,558"
第14案,屏東縣,屏東縣竹田鄉,竹田鄉,"2,437","5,438","7,875",865,"8,740","15,353"
第14案,屏東縣,屏東縣新埤鄉,新埤鄉,"1,201","2,953","4,154",407,"4,561","9,033"
第14案,屏東縣,屏東縣枋寮鄉,枋寮鄉,"2,916","7,210","10,126","1,218","11,344","21,394"
第14案,屏東縣,屏東縣新園鄉,新園鄉,"4,401","10,267","14,668","1,535","16,203","30,706"
第14案,屏東縣,屏東縣崁頂鄉,崁頂鄉,"1,904","3,962","5,866",570,"6,436","12,270"
第14案,屏東縣,屏東縣林邊鄉,林邊鄉,"2,351","5,531","7,882",860,"8,742","15,691"
第14案,屏東縣,屏東縣南州鄉,南州鄉,"1,592","2,968","4,560",462,"5,022","9,479"
第14案,屏東縣,屏東縣佳冬鄉,佳冬鄉,"2,422","5,049","7,471",981,"8,452","17,063"
第14案,屏東縣,屏東縣琉球鄉,琉球鄉,"1,062","3,341","4,403",345,"4,748","10,706"
第14案,屏東縣,屏東縣車城鄉,車城鄉,968,"1,913","2,881",266,"3,147","7,595"
第14案,屏東縣,屏東縣滿州鄉,滿州鄉,887,"1,982","2,869",210,"3,079","7,206"
第14案,屏東縣,屏東縣枋山鄉,枋山鄉,682,"1,568","2,250",212,"2,462","4,856"
第14案,屏東縣,屏東縣三地門鄉,三地門鄉,938,"2,463","3,401",230,"3,631","6,373"
第14案,屏東縣,屏東縣霧臺鄉,霧臺鄉,414,"1,291","1,705",111,"1,816","2,950"
第14案,屏東縣,屏東縣瑪家鄉,瑪家鄉,862,"2,507","3,369",199,"3,568","5,663"
第14案,屏東縣,屏東縣泰武鄉,泰武鄉,631,"1,948","2,579",228,"2,807","4,344"
第14案,屏東縣,屏東縣來義鄉,來義鄉,788,"2,692","3,480",254,"3,734","6,257"
第14案,屏東縣,屏東縣春日鄉,春日鄉,432,897,"1,329",52,"1,381","3,923"
第14案,屏東縣,屏東縣獅子鄉,獅子鄉,515,"1,674","2,189",100,"2,289","4,230"
第14案,屏東縣,屏東縣牡丹鄉,牡丹鄉,527,"1,196","1,723",76,"1,799","4,314"
第14案,臺東縣,臺東縣臺東市,臺東市,"12,117","33,290","45,407","2,640","48,047","87,803"
第14案,臺東縣,臺東縣成功鎮,成功鎮,"1,189","4,309","5,498",649,"6,147","12,426"
第14案,臺東縣,臺東縣關山鎮,關山鎮,924,"2,596","3,520",227,"3,747","7,509"
第14案,臺東縣,臺東縣卑南鄉,卑南鄉,"1,956","5,204","7,160",708,"7,868","14,976"
第14案,臺東縣,臺東縣鹿野鄉,鹿野鄉,864,"2,044","2,908",220,"3,128","6,936"
第14案,臺東縣,臺東縣池上鄉,池上鄉,818,"2,187","3,005",301,"3,306","7,162"
第14案,臺東縣,臺東縣東河鄉,東河鄉,788,"2,203","2,991",358,"3,349","7,635"
第14案,臺東縣,臺東縣長濱鄉,長濱鄉,562,"1,793","2,355",363,"2,718","6,484"
第14案,臺東縣,臺東縣太麻里鄉,太麻里鄉,"1,099","3,268","4,367",420,"4,787","9,666"
第14案,臺東縣,臺東縣大武鄉,大武鄉,621,"1,713","2,334",376,"2,710","5,266"
第14案,臺東縣,臺東縣綠島鄉,綠島鄉,481,"1,040","1,521",58,"1,579","3,579"
第14案,臺東縣,臺東縣海端鄉,海端鄉,351,"1,281","1,632",124,"1,756","3,278"
第14案,臺東縣,臺東縣延平鄉,延平鄉,352,"1,135","1,487",117,"1,604","2,930"
第14案,臺東縣,臺東縣金峰鄉,金峰鄉,453,"1,217","1,670",145,"1,815","3,028"
第14案,臺東縣,臺東縣達仁鄉,達仁鄉,373,"1,312","1,685",144,"1,829","3,137"
第14案,臺東縣,臺東縣蘭嶼鄉,蘭嶼鄉,417,"1,093","1,510",90,"1,600","4,181"
第14案,花蓮縣,花蓮縣花蓮市,花蓮市,"12,198","31,255","43,453","2,228","45,681","84,807"
第14案,花蓮縣,花蓮縣鳳林鎮,鳳林鎮,"1,242","3,638","4,880",468,"5,348","9,676"
第14案,花蓮縣,花蓮縣玉里鎮,玉里鎮,"2,279","6,432","8,711","1,083","9,794","20,650"
第14案,花蓮縣,花蓮縣新城鄉,新城鄉,"2,336","6,293","8,629",617,"9,246","17,029"
第14案,花蓮縣,花蓮縣吉安鄉,吉安鄉,"9,393","26,662","36,055","2,081","38,136","72,116"
第14案,花蓮縣,花蓮縣壽豐鄉,壽豐鄉,"2,161","5,885","8,046",758,"8,804","15,847"
第14案,花蓮縣,花蓮縣光復鄉,光復鄉,"1,246","3,966","5,212",669,"5,881","11,417"
第14案,花蓮縣,花蓮縣豐濱鄉,豐濱鄉,485,"1,248","1,733",273,"2,006","4,395"
