案件,縣市,鄉鎮市區,鄉鎮市區,同意票數,不同意票數,有效票數,無效票數,投票數,投票權人數
第14案,花蓮縣,花蓮縣瑞穗鄉,瑞穗鄉,"1,029","3,532","4,561",516,"5,077","10,279"
第14案,花蓮縣,花蓮縣富里鄉,富里鄉,913,"2,810","3,723",434,"4,157","9,065"
第14案,花蓮縣,花蓮縣秀林鄉,秀林鄉,"1,602","4,402","6,004",449,"6,453","12,562"
第14案,花蓮縣,花蓮縣萬榮鄉,萬榮鄉,667,"2,014","2,681",262,"2,943","5,269"
第14案,花蓮縣,花蓮縣卓溪鄉,卓溪鄉,551,"2,007","2,558",291,"2,849","4,947"
第14案,澎湖縣,澎湖縣馬公市,馬公市,"7,199","17,432","24,631","1,522","26,153","53,655"
第14案,澎湖縣,澎湖縣湖西鄉,湖西鄉,"1,445","3,701","5,146",378,"5,524","12,741"
第14案,澎湖縣,澎湖縣白沙鄉,白沙鄉,886,"2,483","3,369",287,"3,656","8,625"
第14案,澎湖縣,澎湖縣西嶼鄉,西嶼鄉,666,"1,618","2,284",270,"2,554","7,382"
第14案,澎湖縣,澎湖縣望安鄉,望安鄉,495,"1,193","1,688",156,"1,844","4,628"
第14案,澎湖縣,澎湖縣七美鄉,七美鄉,317,625,942,79,"1,021","3,374"
第14案,基隆市,基隆市中正區,中正區,"6,497","13,633","20,130","1,355","21,485","45,545"
第14案,基隆市,基隆市七堵區,七堵區,"7,825","15,342","23,167","1,340","24,507","46,256"
第14案,基隆市,基隆市暖暖區,暖暖區,"5,920","11,065","16,985",713,"17,698","33,225"
第14案,基隆市,基隆市仁愛區,仁愛區,"6,151","12,100","18,251","1,309","19,560","36,738"
第14案,基隆市,基隆市中山區,中山區,"6,749","13,396","20,145","1,141","21,286","41,856"
第14案,基隆市,基隆市安樂區,安樂區,"12,394","22,700","35,094","1,570","36,664","70,396"
第14案,基隆市,基隆市信義區,信義區,"7,688","15,505","23,193",944,"24,137","46,014"
第14案,新竹市,新竹市東區,東區,"32,694","57,138","89,832","3,741","93,573","163,757"
第14案,新竹市,新竹市北區,北區,"22,029","43,977","66,006","3,196","69,202","123,122"
第14案,新竹市,新竹市香山區,香山區,"11,128","23,396","34,524","1,950","36,474","64,896"
第14案,嘉義市,嘉義市東區,東區,"17,757","34,768","52,525","2,599","55,124","100,647"
第14案,嘉義市,嘉義市西區,西區,"20,019","43,073","63,092","3,410","66,502","120,906"
第14案,臺北市,臺北市松山區,松山區,"36,698","59,358","96,056","4,370","100,426","169,278"
第14案,臺北市,臺北市信義區,信義區,"39,545","66,509","106,054","4,758","110,812","190,444"
第14案,臺北市,臺北市大安區,大安區,"53,370","87,228","140,598","5,605","146,203","252,645"
第14案,臺北市,臺北市中山區,中山區,"41,628","64,606","106,234","5,201","111,435","195,148"
第14案,臺北市,臺北市中正區,中正區,"26,803","45,286","72,089","3,086","75,175","128,292"
第14案,臺北市,臺北市大同區,大同區,"23,597","35,491","59,088","3,422","62,510","107,557"
第14案,臺北市,臺北市萬華區,萬華區,"32,071","54,169","86,240","5,330","91,570","164,020"
第14案,臺北市,臺北市文山區,文山區,"47,668","82,459","130,127","5,924","136,051","227,211"
第14案,臺北市,臺北市南港區,南港區,"21,854","35,073","56,927","2,530","59,457","101,907"
第14案,臺北市,臺北市內湖區,內湖區,"52,075","81,158","133,233","5,297","138,530","236,824"
第14案,臺北市,臺北市士林區,士林區,"50,658","80,462","131,120","7,567","138,687","241,854"
第14案,臺北市,臺北市北投區,北投區,"43,826","70,478","114,304","5,955","120,259","213,250"
第14案,高雄市,高雄市鹽埕區,鹽埕區,"4,601","7,454","12,055",501,"12,556","21,617"
第14案,高雄市,高雄市鼓山區,鼓山區,"22,096","43,286","65,382","3,072","68,454","114,979"
第14案,高雄市,高雄市左營區,左營區,"29,870","64,229","94,099","4,131","98,230","161,367"
第14案,高雄市,高雄市楠梓區,楠梓區,"28,203","58,257","86,460","5,454","91,914","153,132"
第14案,高雄市,高雄市三民區,三民區,"56,428","107,656","164,084","7,746","171,830","289,519"
第14案,高雄市,高雄市新興區,新興區,"9,020","16,882","25,902","1,319","27,221","44,355"
第14案,高雄市,高雄市前金區,前金區,"4,649","9,216","13,865",685,"14,550","23,928"
第14案,高雄市,高雄市苓雅區,苓雅區,"28,522","57,208","85,730","4,100","89,830","146,786"
第14案,高雄市,高雄市前鎮區,前鎮區,"29,186","60,498","89,684","5,513","95,197","161,797"
第14案,高雄市,高雄市旗津區,旗津區,"3,934","8,078","12,012",969,"12,981","24,860"
第14案,高雄市,高雄市小港區,小港區,"24,368","49,715","74,083","3,952","78,035","132,733"
第14案,高雄市,高雄市鳳山區,鳳山區,"55,389","114,830","170,219","9,270","179,489","300,510"
第14案,高雄市,高雄市林園區,林園區,"9,748","21,186","30,934","1,974","32,908","59,129"
第14案,高雄市,高雄市大寮區,大寮區,"16,625","35,779","52,404","3,199","55,603","97,309"
第14案,高雄市,高雄市大樹區,大樹區,"5,867","13,398","19,265","1,310","20,575","36,772"
第14案,高雄市,高雄市大社區,大社區,"5,495","10,662","16,157","1,062","17,219","30,046"
第14案,高雄市,高雄市仁武區,仁武區,"13,145","28,120","41,265","1,851","43,116","73,611"
第14案,高雄市,高雄市鳥松區,鳥松區,"7,872","14,815","22,687","1,215","23,902","39,191"
第14案,高雄市,高雄市岡山區,岡山區,"14,572","32,998","47,570","2,532","50,102","81,244"
第14案,高雄市,高雄市橋頭區,橋頭區,"6,068","12,780","18,848","1,400","20,248","32,565"
第14案,高雄市,高雄市燕巢區,燕巢區,"4,238","9,634","13,872","1,058","14,930","26,012"
第14案,高雄市,高雄市田寮區,田寮區,903,"2,007","2,910",302,"3,212","6,671"
第14案,高雄市,高雄市阿蓮區,阿蓮區,"3,946","8,606","12,552",756,"13,308","24,534"
第14案,高雄市,高雄市路竹區,路竹區,"7,707","16,540","24,247","1,715","25,962","43,850"
第14案,高雄市,高雄市湖內區,湖內區,"4,290","9,315","13,605",808,"14,413","25,729"
第14案,高雄市,高雄市茄萣區,茄萣區,"4,092","9,081","13,173","1,016","14,189","26,212"
第14案,高雄市,高雄市永安區,永安區,"2,115","4,960","7,075",501,"7,576","12,001"
第14案,高雄市,高雄市彌陀區,彌陀區,"3,231","6,147","9,378",837,"10,215","16,487"
第14案,高雄市,高雄市梓官區,梓官區,"5,333","11,730","17,063","1,155","18,218","31,025"
第14案,高雄市,高雄市旗山區,旗山區,"5,161","11,400","16,561","1,326","17,887","31,996"
第14案,高雄市,高雄市美濃區,美濃區,"4,763","13,154","17,917","1,568","19,485","35,311"
第14案,高雄市,高雄市六龜區,六龜區,"1,414","3,476","4,890",591,"5,481","11,501"
第14案,高雄市,高雄市甲仙區,甲仙區,681,"1,759","2,440",245,"2,685","5,417"
第14案,高雄市,高雄市杉林區,杉林區,"1,180","3,386","4,566",432,"4,998","10,607"
第14案,高雄市,高雄市內門區,內門區,"1,561","4,042","5,603",614,"6,217","13,002"
第14案,高雄市,高雄市茂林區,茂林區,233,837,"1,070",43,"1,113","1,615"
第14案,高雄市,高雄市桃源區,桃源區,395,"1,376","1,771",75,"1,846","3,498"
第14案,高雄市,高雄市那瑪夏區,那瑪夏區,285,"1,201","1,486",117,"1,603","2,424"
第14案,新北市,新北市板橋區,板橋區,"88,512","158,751","247,263","15,343","262,606","463,411"
第14案,新北市,新北市三重區,三重區,"62,307","109,279","171,586","12,940","184,526","329,846"
第14案,新北市,新北市中和區,中和區,"63,839","124,418","188,257","9,944","198,201","355,978"
第14案,新北市,新北市永和區,永和區,"36,235","69,918","106,153","4,925","111,078","187,798"
第14案,新北市,新北市新莊區,新莊區,"66,304","118,755","185,059","11,384","196,443","344,981"
第14案,新北市,新北市新店區,新店區,"47,379","95,746","143,125","6,697","149,822","264,053"
第14案,新北市,新北市樹林區,樹林區,"27,613","52,060","79,673","4,595","84,268","152,102"
第14案,新北市,新北市鶯歌區,鶯歌區,"12,235","23,842","36,077","1,985","38,062","71,645"
第14案,新北市,新北市三峽區,三峽區,"15,839","31,579","47,418","2,464","49,882","94,291"
第14案,新北市,新北市淡水區,淡水區,"26,961","47,281","74,242","3,608","77,850","147,272"
第14案,新北市,新北市汐止區,汐止區,"31,677","55,598","87,275","4,707","91,982","173,831"
第14案,新北市,新北市瑞芳區,瑞芳區,"4,937","10,761","15,698","1,317","17,015","35,036"
第14案,新北市,新北市土城區,土城區,"36,847","67,566","104,413","5,912","110,325","200,783"
第14案,新北市,新北市蘆洲區,蘆洲區,"30,458","54,275","84,733","5,146","89,879","167,457"
第14案,新北市,新北市五股區,五股區,"12,563","24,051","36,614","2,267","38,881","72,443"
第14案,新北市,新北市泰山區,泰山區,"11,483","22,314","33,797","1,789","35,586","64,252"
第14案,新北市,新北市林口區,林口區,"16,387","29,678","46,065","2,208","48,273","86,203"
第14案,新北市,新北市深坑區,深坑區,"3,779","6,991","10,770",587,"11,357","20,624"
第14案,新北市,新北市石碇區,石碇區,"1,015","2,155","3,170",300,"3,470","6,861"
第14案,新北市,新北市坪林區,坪林區,828,"1,904","2,732",293,"3,025","5,891"
第14案,新北市,新北市三芝區,三芝區,"3,073","6,026","9,099",671,"9,770","20,119"
第14案,新北市,新北市石門區,石門區,"1,535","3,352","4,887",570,"5,457","10,528"
第14案,新北市,新北市八里區,八里區,"5,618","10,819","16,437","1,047","17,484","32,970"
第14案,新北市,新北市平溪區,平溪區,523,"1,348","1,871",207,"2,078","4,321"
第14案,新北市,新北市雙溪區,雙溪區,"1,051","2,456","3,507",376,"3,883","7,999"
第14案,新北市,新北市貢寮區,貢寮區,"1,379","3,133","4,512",455,"4,967","11,279"
第14案,新北市,新北市金山區,金山區,"2,654","5,944","8,598","1,046","9,644","18,978"
第14案,新北市,新北市萬里區,萬里區,"2,471","6,352","8,823",795,"9,618","19,297"
第14案,新北市,新北市烏來區,烏來區,810,"1,938","2,748",112,"2,860","5,264"
第14案,臺中市,臺中市中區,中區,"2,451","5,329","7,780",489,"8,269","14,696"
第14案,臺中市,臺中市東區,東區,"11,817","24,192","36,009","2,003","38,012","64,291"
第14案,臺中市,臺中市南區,南區,"20,611","39,862","60,473","3,253","63,726","103,643"
第14案,臺中市,臺中市西區,西區,"18,475","34,789","53,264","2,577","55,841","95,040"
第14案,臺中市,臺中市北區,北區,"22,588","44,811","67,399","3,166","70,565","124,621"
第14案,臺中市,臺中市西屯區,西屯區,"34,071","67,645","101,716","4,986","106,702","183,814"
第14案,臺中市,臺中市南屯區,南屯區,"26,220","52,042","78,262","3,769","82,031","135,448"
第14案,臺中市,臺中市北屯區,北屯區,"40,045","85,010","125,055","5,636","130,691","227,720"
第14案,臺中市,臺中市豐原區,豐原區,"23,853","53,873","77,726","4,566","82,292","136,658"
第14案,臺中市,臺中市東勢區,東勢區,"6,038","17,546","23,584","1,865","25,449","43,181"
第14案,臺中市,臺中市大甲區,大甲區,"10,111","23,943","34,054","2,346","36,400","63,069"
第14案,臺中市,臺中市清水區,清水區,"12,030","27,156","39,186","2,752","41,938","71,528"
第14案,臺中市,臺中市沙鹿區,沙鹿區,"12,165","27,773","39,938","2,330","42,268","74,207"
第14案,臺中市,臺中市梧棲區,梧棲區,"7,603","17,622","25,225","1,685","26,910","47,040"
第14案,臺中市,臺中市后里區,后里區,"7,155","17,267","24,422","1,819","26,241","44,962"
第14案,臺中市,臺中市神岡區,神岡區,"8,920","21,601","30,521","2,080","32,601","54,565"
第14案,臺中市,臺中市潭子區,潭子區,"15,517","33,540","49,057","2,556","51,613","89,487"
第14案,臺中市,臺中市大雅區,大雅區,"12,308","29,879","42,187","2,229","44,416","77,189"
第14案,臺中市,臺中市新社區,新社區,"2,779","7,819","10,598",667,"11,265","20,860"
第14案,臺中市,臺中市石岡區,石岡區,"1,890","5,229","7,119",531,"7,650","12,880"
第14案,臺中市,臺中市外埔區,外埔區,"3,965","10,906","14,871",999,"15,870","27,059"
第14案,臺中市,臺中市大安區,大安區,"2,478","6,446","8,924",810,"9,734","16,520"
第14案,臺中市,臺中市烏日區,烏日區,"10,429","23,671","34,100","2,151","36,251","61,705"
第14案,臺中市,臺中市大肚區,大肚區,"7,711","18,322","26,033","1,711","27,744","47,457"
第14案,臺中市,臺中市龍井區,龍井區,"10,845","23,194","34,039","1,946","35,985","63,584"
第14案,臺中市,臺中市霧峰區,霧峰區,"8,969","22,232","31,201","2,261","33,462","55,225"
第14案,臺中市,臺中市太平區,太平區,"24,875","57,165","82,040","4,681","86,721","157,926"
第14案,臺中市,臺中市大里區,大里區,"28,448","63,477","91,925","4,937","96,862","171,769"
第14案,臺中市,臺中市和平區,和平區,"1,190","4,486","5,676",327,"6,003","9,498"
第14案,臺南市,臺南市新營區,新營區,"10,002","20,659","30,661","1,697","32,358","64,949"
第14案,臺南市,臺南市鹽水區,鹽水區,"3,142","6,633","9,775",858,"10,633","22,121"
第14案,臺南市,臺南市白河區,白河區,"3,182","6,671","9,853",901,"10,754","24,894"
第14案,臺南市,臺南市柳營區,柳營區,"2,607","5,834","8,441",866,"9,307","18,804"
第14案,臺南市,臺南市後壁區,後壁區,"2,733","5,938","8,671",964,"9,635","20,841"
第14案,臺南市,臺南市東山區,東山區,"1,904","4,405","6,309",686,"6,995","18,471"
第14案,臺南市,臺南市麻豆區,麻豆區,"6,054","11,606","17,660",991,"18,651","37,963"
第14案,臺南市,臺南市下營區,下營區,"2,968","6,079","9,047",811,"9,858","20,947"
第14案,臺南市,臺南市六甲區,六甲區,"2,846","5,630","8,476",805,"9,281","19,144"
第14案,臺南市,臺南市官田區,官田區,"3,074","5,324","8,398",692,"9,090","18,675"
第14案,臺南市,臺南市大內區,大內區,"1,076","2,658","3,734",419,"4,153","8,654"
第14案,臺南市,臺南市佳里區,佳里區,"7,962","16,801","24,763","1,644","26,407","50,407"
第14案,臺南市,臺南市學甲區,學甲區,"3,070","6,899","9,969",739,"10,708","22,567"
第14案,臺南市,臺南市西港區,西港區,"3,094","6,473","9,567",608,"10,175","21,564"
第14案,臺南市,臺南市七股區,七股區,"2,603","5,898","8,501",631,"9,132","19,950"
第14案,臺南市,臺南市將軍區,將軍區,"2,193","5,225","7,418",517,"7,935","17,754"
第14案,臺南市,臺南市北門區,北門區,"1,237","2,600","3,837",258,"4,095","9,925"
第14案,臺南市,臺南市新化區,新化區,"5,988","12,714","18,702","1,443","20,145","37,296"
第14案,臺南市,臺南市善化區,善化區,"6,753","12,468","19,221","1,254","20,475","39,950"
第14案,臺南市,臺南市新市區,新市區,"4,981","10,371","15,352",957,"16,309","30,386"
第14案,臺南市,臺南市安定區,安定區,"4,048","8,901","12,949","1,132","14,081","26,104"
第14案,臺南市,臺南市山上區,山上區,852,"1,766","2,618",255,"2,873","6,511"
第14案,臺南市,臺南市玉井區,玉井區,"1,543","4,001","5,544",469,"6,013","12,357"
第14案,臺南市,臺南市楠西區,楠西區,892,"2,621","3,513",334,"3,847","8,528"
第14案,臺南市,臺南市南化區,南化區,974,"2,417","3,391",327,"3,718","7,786"
第14案,臺南市,臺南市左鎮區,左鎮區,447,"1,308","1,755",231,"1,986","4,418"
第14案,臺南市,臺南市仁德區,仁德區,"10,442","22,130","32,572","1,886","34,458","64,632"
第14案,臺南市,臺南市歸仁區,歸仁區,"9,985","18,947","28,932","1,603","30,535","57,387"
第14案,臺南市,臺南市關廟區,關廟區,"4,616","10,284","14,900","1,039","15,939","29,913"
第14案,臺南市,臺南市龍崎區,龍崎區,483,"1,180","1,663",151,"1,814","3,713"
第14案,臺南市,臺南市永康區,永康區,"32,872","63,632","96,504","4,864","101,368","195,001"
第14案,臺南市,臺南市東區,東區,"27,901","52,576","80,477","3,521","83,998","153,359"
第14案,臺南市,臺南市南區,南區,"17,491","35,260","52,751","3,296","56,047","108,650"
第14案,臺南市,臺南市北區,北區,"19,963","37,147","57,110","2,775","59,885","110,906"
第14案,臺南市,臺南市安南區,安南區,"26,267","52,189","78,456","5,141","83,597","159,654"
第14案,臺南市,臺南市安平區,安平區,"9,422","17,626","27,048","1,183","28,231","55,379"
第14案,臺南市,臺南市中西區,中西區,"12,063","22,317","34,380","1,921","36,301","65,261"
第14案,桃園市,桃園市桃園區,桃園區,"60,327","114,427","174,754","7,782","182,536","359,790"
第14案,桃園市,桃園市中壢區,中壢區,"53,274","115,313","168,587","7,636","176,223","334,402"
第14案,桃園市,桃園市大溪區,大溪區,"11,844","26,711","38,555","2,818","41,373","78,285"
第14案,桃園市,桃園市楊梅區,楊梅區,"19,418","47,700","67,118","3,315","70,433","137,917"
第14案,桃園市,桃園市蘆竹區,蘆竹區,"20,705","41,836","62,541","3,072","65,613","129,252"
第14案,桃園市,桃園市大園區,大園區,"11,241","23,944","35,185","1,753","36,938","73,900"
第14案,桃園市,桃園市龜山區,龜山區,"21,039","40,715","61,754","3,114","64,868","131,702"
第14案,桃園市,桃園市八德區,八德區,"25,238","53,665","78,903","4,498","83,401","165,065"
第14案,桃園市,桃園市龍潭區,龍潭區,"14,882","36,956","51,838","2,571","54,409","101,574"
第14案,桃園市,桃園市平鎮區,平鎮區,"29,045","64,386","93,431","4,155","97,586","183,560"
第14案,桃園市,桃園市新屋區,新屋區,"6,086","15,647","21,733","1,409","23,142","41,461"
第14案,桃園市,桃園市觀音區,觀音區,"8,076","18,134","26,210","1,669","27,879","55,149"
第14案,桃園市,桃園市復興區,復興區,967,"4,060","5,027",291,"5,318","9,766"